path,category,size_bytes,sha256
.gitattributes,documentation,521,2e31a8982f03fec9de26e92b6bcc99a10a92419abdf0f510576e2831e6e0fc27
.gitignore,documentation,455,9dba9b98dfa74f62522a89ad4ec89e4926b8ee0fbc12b6fac134061646349eb0
Codes/Revision Experiments/00_check_environment.py,code_and_configuration,8511,16810e7ea96ec92b3feb1a0b2942861f1b6596c388e0015bc5f282b5fa8106fc
Codes/Revision Experiments/01_prepare_kaist_checkpoint.py,code_and_configuration,2982,f3f41f939e63b495a2ab256f9c9288a27fe5757a8a8880fb07503cfb7b8f4484
Codes/Revision Experiments/02_modality_weights_and_missing.py,code_and_configuration,10998,c302747e85f9cab85ad12971b32b65571bc31f471b87dc08c041260e8a73bae6
Codes/Revision Experiments/03_profile_efficiency.py,code_and_configuration,2710,2e41275372ec97e5134fb9493c372a41573f0a4fa2abc919f126042ebe2804b9
Codes/Revision Experiments/04_additional_ablation.py,code_and_configuration,55790,4f2eaa2f46956a889d86d7a9a8b814d2068c904838796b8b6ff84424805463ab
Codes/Revision Experiments/05_lowshot_threshold.py,code_and_configuration,56854,bc3d500d76acfa5db386e91c086e24ee441b266e104276884275d88aee801bc9
Codes/Revision Experiments/06_traditional_baselines.py,code_and_configuration,77670,9bd84b94c3b6038d6153f88e953bd5c5a215c50fb4e1002ddabbc1b40578ba80
Codes/Revision Experiments/07_build_manuscript_assets.py,code_and_configuration,150699,9a729e801b007828edfe3cfced36c8f31d71ca3bd6a284cbe8e5141851e0bb22
Codes/Revision Experiments/08_rebuild_existing_figures.py,code_and_configuration,1933,c7c18189cdefb42f71bf391dd326476d824fcf116113b879eb7cbe2a0536e0c2
Codes/Revision Experiments/09_model_spec_audit.py,code_and_configuration,2160,8e39f9d53d11c26e3b448595710b8e7bf417e592e0cfdea95c8f007f3f75f580
Codes/Revision Experiments/10_synthetic_figure_smoke.py,code_and_configuration,2831,0090ce3412498e2792d6ad356ce7cd08ed73ba43b2efd8403beeb72aa58fd867
Codes/Revision Experiments/11_source_alignment_audit.py,code_and_configuration,2115,a7be68f10efca95e17203e7133502666dd2746ac950bd8039001ee98670a0b42
Codes/Revision Experiments/12_manuscript_metric_audit.py,code_and_configuration,1741,8b9a82884b6926a87f632eae0261c11dba5b28dec2a4a42f50e5aa6924b67caf
Codes/Revision Experiments/audit_uo_main_reference.py,code_and_configuration,17308,5eaf0abb996eb674ff89cd21366407b70fb667058c839726f198100e26f54fb0
Codes/Revision Experiments/configs/kaist_additional_ablation_full_reference.json,code_and_configuration,910,2f2c4e9ad231a41b34caec87eba4ad915b615e3379e35dc1cb95343670b36194
Codes/Revision Experiments/configs/kaist_optuna_confirmed.json,code_and_configuration,472,855faf78ae3fd9c2d2a728dea0f33fc263b29b12ccb0128982f1ca552687265d
Codes/Revision Experiments/configs/main_manuscript_deep_reference.json,code_and_configuration,112515,94604a6561a7182377c7d888c30dd3c21a27340d0e2f375311450b0d998820c8
